[08:12:16] [main/INFO]: ModLauncher running: args [--username, PL45VYR, --version, neoforge-21.1.222, --gameDir, C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project, --assetsDir, C:\Users\Landon\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 91494d9dc2324a459874737b1086828b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, 596e7d-ec61e6-e4b082-5cd6da-ffdf6c, --xuid, 2535446366749330, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\Landon\curseforge\minecraft\Quickplay\2e016aa6-c391-4267-83de-fc34eb4a777d.json, , , , --fml.neoForgeVersion, 21.1.222, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[08:12:16] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.6+7-LTS
[08:12:16] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.6 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[08:12:23] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[08:12:24] [main/INFO]: Trying GL version 4.6
[08:12:24] [main/INFO]: Requested GL version 4.6 got version 4.6
[08:12:24] [main/WARN]: Stream injection failed; legacy loggers may retain blocking behavior.
[08:12:24] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-neoforge-1.20.6-1.21.4-1.11.8.jar)
[08:12:24] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 591.86, NVIDIA Corporation
[08:12:25] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/C:/Users/Landon/curseforge/minecraft/Install/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23121!/ Service=ModLauncher Env=CLIENT
[08:12:25] [main/INFO]: [Mods Optimizer] ♻ Init ...
[08:12:25] [main/INFO]: Game Directory: C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project
[08:12:25] [main/INFO]: Mods Directory: C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods
[08:12:25] [main/INFO]: Game Environment: CLIENT
[08:12:25] [main/INFO]: Loading Mods Database Config File from C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\config\mods_optimizer\config.toml
[08:12:25] [main/INFO]: [Mods Database Updater] 🔄 Local mods-database.json is outdated, fetching from remote …
[08:12:25] [main/INFO]: [Mods Database Updater] ✅ Fetched remote mods-database.json and saved SHA-256 hash.
[08:12:25] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[08:12:25] [main/INFO]: ♻ init with game dir C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project and mods dir C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods for target CLIENT in 363 ms.
[08:12:25] [main/INFO]: ✔ Re-Enable possible client side mods ...
[08:12:25] [main/INFO]: ♻ Parsing Mods data ...
[08:12:25] [main/INFO]: [Mod Data] parsing ~382 mods in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods with file extension .jar ...
[08:12:25] [main/WARN]: Unable to parse timestamp: 2026-04-20 09:39:29
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for ambientsounds from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[08:12:25] [main/WARN]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\ars_nouveau-1.21.1-5.11.3.jar!
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for betterf3 from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for clienttweaks from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for ding from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for durabilitytooltip from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for emi_create_schematics from UNKNOWN to CLIENT
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\engineeredcompatibility-4.3.0.jar, which is expected in some cases.
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\HopoBetterMineshaft-[1.21-1.21.3]-1.3.0b.jar, which is expected in some cases.
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\HopoBetterRuinedPortals-[1.21.1-1.21.3]-1.4.4b.jar, which is expected in some cases.
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for justzoom from BOTH to CLIENT
[08:12:25] [main/WARN]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\kotlinforforge-5.11.0-all.jar!
[08:12:25] [main/WARN]: ⚠ Found no version tag inside the fabric.mod.json file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\lootintegrations_yungs-1.5.jar!
[08:12:25] [main/WARN]: ⚠ Found no side tag inside the dependencies.lootr[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\lootr-neoforge-1.21.1-1.11.37.118.jar!
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for moreculling from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[08:12:25] [main/WARN]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\Patchouli-1.21.1-93-NEOFORGE.jar!
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from BOTH to CLIENT
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for sodiumextras from UNKNOWN to CLIENT
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for sodiumoptionsapi from UNKNOWN to CLIENT
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'mixin.block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'mixins.block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for toastcontrol from BOTH to CLIENT
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.trimmed[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\trimmed-neo-1.21-3.0.0.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.wits[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\wits-1.3.0+1.21-neoforge.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsApi-1.21.1-NeoForge-5.1.6.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterdeserttemples[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterDesertTemples-1.21.1-NeoForge-4.1.5.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterjungletemples[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterJungleTemples-1.21.1-NeoForge-3.1.2.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterfortresses[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterNetherFortresses-1.21.1-NeoForge-3.1.5.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betteroceanmonuments[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterOceanMonuments-1.21.1-NeoForge-4.1.2.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterstrongholds[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterStrongholds-1.21.1-NeoForge-5.1.3.jar!
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to BOTH
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.yungscavebiomes[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsCaveBiomes-1.21.1-NeoForge-3.1.1.jar!
[08:12:26] [main/INFO]: [Mod Data] Found 1 library mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 9 data pack mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 28 client mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 2 server mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 340 default mods in 380 mods.
[08:12:26] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[08:12:26] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[08:12:28] [main/INFO]: Found library file "yabn-1.0.3.jar" [parent: resourcefullib-neoforge-1.21-3.0.12.jar, locator: jarinjar]
[08:12:28] [main/INFO]: Found library file "langchain4j-embeddings-1.0.0-beta5.jar" [parent: oracle_index-neoforge-1.1.1.jar, locator: jarinjar]
[08:12:28] [main/INFO]: Found library file "net.caffeinemc.sodium-neoforge-0.6.13+mc1.21.1-service.jar" [parent: sodium-neoforge-0.6.13+mc1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found library file "kotlinx-coroutines-jdk8-1.10.2.jar" [parent: kotlinforforge-5.11.0-all.jar, locator: jarinjar]
[08:12:28] [main/INFO]: Found gamelibrary file "GraphLib3-3.0.5.jar" [parent: enderio-8.2.6-beta.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found library file "rxjava-3.1.5.jar" [parent: compactcrafting-4.0.1.jar, locator: jarinjar]
[08:12:28] [main/INFO]: Found mod file "fabric-particles-v1-4.0.2+824f924c19.jar" [parent: forgified-fabric-api-0.115.6+2.1.0+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found library file "animated-gif-lib-for-java-animated-gif-lib-1.7.jar" [parent: kubejs-neoforge-2101.7.2-build.348.jar, locator: jarinjar]
[08:12:28] [main/INFO]: Found library file "common-image-3.12.0.jar" [parent: yet_another_config_lib_v3-3.8.2+1.21.1-neoforge.jar, locator: jarinjar]
[08:12:28] [main/INFO]: Found mod file "fabric-transitive-access-wideners-v1-6.2.0+6c854b6f19.jar" [parent: forgified-fabric-api-0.115.6+2.1.0+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found library file "jgrapht-ext-1.4.0.jar" [parent: xycraft_core-0.7.53-all.jar, locator: jarinjar]
[08:12:28] [main/INFO]: Found library file "jankson-1.2.3.jar" [parent: fzzy_config-0.7.6+1.21+neoforge.jar, locator: jarinjar]
[08:12:28] [main/INFO]: Found library file "gson-0.1.5.1.jar" [parent: owo-lib-neoforge-0.12.15.5-beta.1+1.21.jar, locator: jarinjar]
[08:12:28] [main/INFO]: Found library file "feather-0.1.8.jar" [parent: compactmachines-neoforge-7.0.81.jar, locator: jarinjar]
[08:12:28] [main/INFO]: Found mod file "fabric-api-base-0.4.42+d1308dedd1.jar" [parent: owo-lib-neoforge-0.12.15.5-beta.1+1.21.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "fabric-blockrenderlayer-v1-1.1.52+b089b4bd19.jar" [parent: forgified-fabric-api-0.115.6+2.1.0+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "l2harvester-3.0.0.jar" [parent: fruitsdelight-1.2.12.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found library file "opennlp-tools-2.5.4.jar" [parent: oracle_index-neoforge-1.1.1.jar, locator: jarinjar]
[08:12:28] [main/INFO]: Found mod file "fabric-block-api-v1-1.0.22+a6e994cd19.jar" [parent: forgified-fabric-api-0.115.6+2.1.0+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found library file "thedarkcolour.kfflang-5.11.0.jar" [parent: kotlinforforge-5.11.0-all.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "spectrelib-neoforge-0.17.2+1.21.jar" [parent: comforts-neoforge-9.0.5+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found gamelibrary file "thedarkcolour.kfflib-5.11.0.jar" [parent: kotlinforforge-5.11.0-all.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "fabric-resource-conditions-api-v1-4.3.0+5bdd099819.jar" [parent: forgified-fabric-api-0.115.6+2.1.0+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "thedarkcolour.kffmod-5.11.0.jar" [parent: kotlinforforge-5.11.0-all.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found library file "gson-0.3.1.jar" [parent: configurable-3.4.0+1.21.1-neoforge.jar, locator: jarinjar]
[08:12:28] [main/INFO]: Found library file "kotlin-reflect-2.3.0.jar" [parent: kotlinforforge-5.11.0-all.jar, locator: jarinjar]
[08:12:28] [main/INFO]: Found mod file "flywheel-neoforge-1.21.1-1.0.6.jar" [parent: create-1.21.1-6.0.10.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "fabric-item-group-api-v1-4.1.7+e324903319.jar" [parent: forgified-fabric-api-0.115.6+2.1.0+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found gamelibrary file "spatial-0.2.1.jar" [parent: compactmachines-neoforge-7.0.81.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "greenhouseconfig_night_config-1.1.0.jar" [parent: greenhouseconfig_toml-1.1.0.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "fabric-gametest-api-v1-2.0.5+29f188ce19.jar" [parent: forgified-fabric-api-0.115.6+2.1.0+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "spruceui-6.2.5+1.21.1-mojmap.jar" [parent: lambdynamiclights-4.8.8+1.21.1-neoforge.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found library file "glsl-transformer-2.0.1.jar" [parent: iris-neoforge-1.8.12+mc1.21.1.jar, locator: jarinjar]
[08:12:28] [main/INFO]: Found mod file "l2core-3.0.8+16.jar" [parent: fruitsdelight-1.2.12.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "yumi-mc-foundation-1.0.0-beta.1+1.21.1-mojmap.jar" [parent: lambdynamiclights-4.8.8+1.21.1-neoforge.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "fabric-biome-api-v1-13.0.31+1e62d33c19.jar" [parent: forgified-fabric-api-0.115.6+2.1.0+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found library file "jnanoid-2.0.0.jar" [parent: compactmachines-neoforge-7.0.81.jar, locator: jarinjar]
[08:12:28] [main/INFO]: Found library file "json-0.3.1.jar" [parent: configurable-3.4.0+1.21.1-neoforge.jar, locator: jarinjar]
[08:12:28] [main/INFO]: Found mod file "fabric-registry-sync-v0-5.2.0+867470b919.jar" [parent: forgified-fabric-api-0.115.6+2.1.0+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "ae2addonlib-1.0.3-1.21.1.jar" [parent: AdvancedAE-1.6.11-1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "lambdynamiclights-api-4.8.8+1.21.1-mojmap.jar" [parent: lambdynamiclights-4.8.8+1.21.1-neoforge.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "fabric-recipe-api-v1-5.0.14+59440bcc19.jar" [parent: forgified-fabric-api-0.115.6+2.1.0+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "com.kneelawk.extra-mod-integrations.extra-mod-integrations-farmers-delight-neoforge-1.0.3+1.21.1.jar" [parent: extra-mod-integrations-all-neoforge-1.0.3+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "fabric-object-builder-api-v1-15.2.1+cc242efd19.jar" [parent: forgified-fabric-api-0.115.6+2.1.0+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found library file "Reflect-1.6.1+curseforge.jar" [parent: ImmediatelyFast-NeoForge-1.6.10+1.21.1.jar, locator: jarinjar]
[08:12:28] [main/INFO]: Found mod file "fabric-sound-api-v1-1.0.23+10b84f8419.jar" [parent: forgified-fabric-api-0.115.6+2.1.0+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "fabric-message-api-v1-6.0.13+e053909619.jar" [parent: forgified-fabric-api-0.115.6+2.1.0+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "expandability-neoforge-12.0.0.jar" [parent: artifacts-neoforge-13.2.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found library file "tiny-java-server-1.0.0-build.33.jar" [parent: kubejs-neoforge-2101.7.2-build.348.jar, locator: jarinjar]
[08:12:28] [main/INFO]: Found library file "common-lang-3.12.0.jar" [parent: yet_another_config_lib_v3-3.8.2+1.21.1-neoforge.jar, locator: jarinjar]
[08:12:28] [main/INFO]: Found mod file "com.kneelawk.extra-mod-integrations.extra-mod-integrations-core-neoforge-1.0.3+1.21.1.jar" [parent: extra-mod-integrations-all-neoforge-1.0.3+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "fabric-data-generation-api-v1-20.2.28+2d91a6db19.jar" [parent: forgified-fabric-api-0.115.6+2.1.0+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: Found mod file "fabric-events-interaction-v0-0.7.13+7b71cc1619.jar" [parent: forgified-fabric-api-0.115.6+2.1.0+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[08:12:28] [main/INFO]: 
     Mod List:
		Name Version (Mod Id)

		Ace's Spell Utils 1.2.5-1.21.1 (aces_spell_utils)
		AchievementOptimizer 2.1.0 (achiopt)
		Actually Additions 1.3.25 (actuallyadditions)
		Additional Attributes 1.2.2 (additional_attributes)
		Advanced AE 1.6.11-1.21.1 (advanced_ae)
		AdvancedLootInfo 1.9.1 (ali)
		Advancement Plaques 1.6.8 (advancementplaques)
		AE2 JEI Integration 1.2.1 (ae2jeiintegration)
		AE2 MEGA Things 2.0.4 (ae2_mega_things)
		AE2 Things 1.4.2-beta (ae2things)
		AE2AddonLib 1.0.3-1.21.1 (ae2addonlib)
		AE2WTLib 19.4.1 (ae2wtlib)
		AE2WTLib API 19.4.1 (ae2wtlib_api)
		AEInfinityBooster 1.21.1-1.0.0.54 (aeinfinitybooster)
		AI-Improvements 0.5.3 (aiimprovements)
		All The Leaks 1.1.8+1.21.1-neoforge (alltheleaks)
		Almanac 1.5.2 (almanac)
		Almost Unified Immersive Engineering 1.21.1-1.0.1 (almostunified_ie)
		AlmostUnified 1.21.1-1.4.1 (almostunified)
		Alternate Current 1.9.0 (alternate_current)
		AmbientSounds 6.3.6 (ambientsounds)
		Amendments 1.21-2.0.15 (amendments)
		Ancient Reforging 1.8.4 (ancientreforging)
		Apotheosis 8.5.2 (apotheosis)
		Apothic Amendments - Enchanting 0.1.4 (apothic_amendments__enchanting)
		Apothic Attributes 2.9.1 (apothic_attributes)
		Apothic Compats 0.2.4.1 (apothic_compats)
		Apothic Enchanting 1.5.2 (apothic_enchanting)
		Apothic Spawners 1.3.4 (apothic_spawners)
		Apothic Supplementaries - Enchanting 0.1.0 (apothic_sups_enchanting)
		AppleSkin 3.0.9+mc1.21 (appleskin)
		Applied Energistics 2 19.2.17 (ae2)
		Applied Mekanistics 1.6.3 (appmek)
		AppliedFlux 1.21-2.1.4-neoforge (appflux)
		Aquaculture 2 2.7.21 (aquaculture)
		Architects Palette 1.4.0-beta.5 (architects_palette)
		Architectury 13.0.8 (architectury)
		Ars Additions 1.21.1-21.3.0 (ars_additions)
		Ars Affinity 1.1.1 (ars_affinity)
		Ars Creo 5.2.0 (ars_creo)
		Ars Elemental 0.7.9.2 (ars_elemental)
		Ars Hex 5.0.4b (ars_hex)
		Ars Nouveau 5.11.3 (ars_nouveau)
		Ars Ocultas 2.4.0 (ars_ocultas)
		Ars Énergistique 2.1.1-beta (arseng)
		Artifacts 13.2.1 (artifacts)
		Athena 4.0.2 (athena)
		AttributeFix 21.1.3 (attributefix)
		Autochef's Delight 2.0.2+neoforge (autochefsdelight)
		AzureLib 3.1.8 (azurelib)
		Bad Packets 0.8.2 (badpackets)
		Bad Wither No Cookie Reloaded 3.20.3 (bwncr)
		BadOptimizations 2.4.1 (badoptimizations)
		BaguetteLib 2.0.3 (baguettelib)
		Balm 21.0.56 (balm)
		Better Advancements 0.4.3.21 (betteradvancements)
		Better Archeology 1.21.1-1.3.4 (betterarcheology)
		Better Compatibility Checker 21.1.8 (bcc)
		Better P2P 1.5.2 (betterp2p)
		BetterF3 11.0.3 (betterf3)
		Biolith 3.0.10 (biolith)
		Biome Spawn Point 2.4 (biomespawnpoint)
		Blueprint 8.0.8 (blueprint)
		Bookshelf 21.1.81 (bookshelf)
		Brewin' And Chewin' 4.4.2 (brewinandchewin)
		Building Gadgets 2 1.3.9 (buildinggadgets2)
		Caelus API 7.0.1+1.21.1 (caelus)
		Carbon Config Library 0.0NONE (carbonconfig)
		Carry On 2.2.4 (carryon)
		Cataclysm: Spellbooks 1.1.11-1.21 (cataclysm_spellbooks)
		Cerulean 1.0.0 (cerulean)
		Chunk Pregenerator 1.21-4.4.5.2 (chunkpregen)
		Clayworks 4.0.2 (clayworks)
		Clean Swing 1.9 (cleanswing)
		Client Tweaks 21.1.11 (clienttweaks)
		Cloth Config v15 API 15.0.140 (cloth_config)
		Clumps 19.0.0.1 (clumps)
		Cobweb 1.4.0 (cobweb)
		CodeChicken Lib 4.6.1.526 (codechickenlib)
		Collective 8.20 (collective)
		Colorful Hearts 10.5.9 (colorfulhearts)
		Comforts 9.0.5+1.21.1 (comforts)
		CommonCapabilities 2.11.4 (commoncapabilities)
		Compact Crafting 9.9.9 (compactcrafting)
		Compact Machines 7.0.81 (compactmachines)
		Compat Manager 1.0.7 (compat_manager)
		conditional mixin 0.6.4 (conditional_mixin)
		Configurable 3.4.0 (configurable)
		Configured 2.6.3 (configured)
		Construction Sticks 1.3.0 (constructionstick)
		Controlling 19.0.5 (controlling)
		Cooking for Blockheads 21.1.21 (cookingforblockheads)
		CosmeticArmorReworked 1.21.1-v1-neoforge (cosmeticarmorreworked)
		Crafting On A Stick 1.21.0.4 (crafting_on_a_stick)
		Crafting Tweaks 21.1.9 (craftingtweaks)
		craftingrecipeexporter 1.0.0 (craftingrecipeexporter)
		Crash Assistant 1.11.8 (crash_assistant)
		CrashExploitFixer 1.1.0 (crashexploitfixer)
		Create 6.0.10 (create)
		Create Stock Bridge 0.1.6 (createstockbridge)
		Create: Additional Logistics 1.4.5 (createadditionallogistics)
		Create: Central Kitchen 2.3.0 (create_central_kitchen)
		Create: Connected 1.1.13-mc1.21.1 (create_connected)
		Create: Copycats+ 3.0.4+mc.1.21.1-neoforge (copycats)
		Create: Dragons Plus 1.10.0b (create_dragons_plus)
		Create: EMI Schematics 1.1.0 (emi_create_schematics)
		Create: Enchantment Industry 2.3.1 (create_enchantment_industry)
		Create: Extra Gauges 2.1.1 (extra_gauges)
		Create: Repackaged 0.0.6 (repackaged)
		Create: Threaded Trains 1.0.0 (createthreadedtrains)
		Create: Vibrant Vaults 0.3.2 (create_vibrant_vaults)
		Create: Wizardry 1.21.1-0.4.2 (create_wizardry)
		CreateBetterFps 1.1.4 (createbetterfps)
		CreativeCore 2.13.37 (creativecore)
		Creeper Overhaul 4.0.6 (creeperoverhaul)
		Cucumber Library 8.0.15 (cucumber)
		Cupboard mod 3.5 (cupboard)
		Curios API 9.5.1+1.21.1 (curios)
		Cyclops Core 1.29.0 (cyclopscore)
		Deployer 0.1.1 (deployer)
		Dimensional Paintings 5.2.2 (dimpaintings)
		Ding 1.5.0 (ding)
		Discerning The Eldritch 1.4.3-1.21 (discerning_the_eldritch)
		dragonfight mod 4.7 (dragonfight)
		Durability Tooltip 1.1.6 (durabilitytooltip)
		Dyson Cube Project 1.0.3 (dysoncubeproject)
		Eccentric Tome 1.21.1-1.2.0 (eccentrictome)
		Eidolon:Repraised 0.5.0.1 (eidolon_repraised)
		Elytra Slot 9.0.2+1.21.1 (elytraslot)
		EMI 1.1.22+1.21.1+neoforge (emi)
		EMI Enchanting 0.1.2+1.21+neoforge (emi_enchanting)
		EMI Loot 0.7.9+1.21+neoforge (emi_loot)
		EMI++ 1.2.3 (emixx)
		EnchantmentDescriptions 21.1.9 (enchdesc)
		End Remastered 6.0.2 (endrem)
		End's Delight 2.5.1+neoforge.1.21.1 (ends_delight)
		Ender Core 8.2.6-beta (endercore)
		Ender IO 8.2.6-beta (enderio)
		Ender IO - Modded Conduits 8.2.6-beta (enderio_modded_conduits)
		Enderman Overhaul 2.0.3 (endermanoverhaul)
		Enderscape 1.0.9 (enderscape)
		EnderStorage 2.13.0.191 (enderstorage)
		Engineered Compatibility 4.3.0 (engineeredcompatibility)
		Entangled 1.3.21 (entangled)
		EntityCulling 1.10.1 (entityculling)
		Evolved Mekanism 1.2.1-fix3 (evolvedmekanism)
		ExMI Actually Additions 1.0.3+1.21.1 (extra_mod_integrations_actually_additions)
		ExMI Chipped 1.0.3+1.21.1 (extra_mod_integrations_chipped)
		ExMI Farmer's Delight 1.0.3+1.21.1 (extra_mod_integrations_farmers_delight)
